item_id;vectors
63;-0.094736114|0.081120744|0.06311425|0.02840273|-0.08973469|0.03675683|0.08513686|0.089382164|0.0074016154|0.05111|0.057201467|0.086249344|0.08520533|-0.061581083|0.12834221|0.130264|0.095340945|-0.029242028|0.114607036|0.03332992|-0.035945624|-0.08674562|0.059143953|0.05335643|0.10562676|0.092380375|0.15021044|0.007434372|0.055769816|0.1419656|-0.090660095|0.14295511|-0.062475342|-0.04616511|-0.015502486|-0.123765245|-0.049526684|-0.07828842|0.09514721|-0.05739562|0.13364863|-0.06325366|0.018250085|0.04046818|0.041684054|0.04867706|-0.06327504|-0.07755846|-0.041633524|0.010274518|0.037327|0.04716002|-0.054040723|0.10681546|-0.0062012114|0.07197116|-0.032197773|0.13726269|-0.112849414|0.08458658|-0.06258794|-0.079667136|0.05546324|-0.09397438|0.08020799|-0.08180046|-0.16042954|0.019026943|-0.032038573|0.11913375|-0.004355781|-0.12841766|-0.048484206|0.10178079|-0.07810912|0.08432543|-0.08901633|0.09492931|0.07795352|-0.08084459|-0.020692503|0.023740364|0.0014667735|0.12981744|-0.16193548|-0.078318134|-0.113181554|0.035367046|-0.068469286|0.086016364|0.15425107|0.014115073|-0.124180295|-0.136403|-0.0639609|0.045046184|-0.07376878|0.0061056484|0.10270736|-0.074478865
64;-0.1355046|0.07776234|0.10723517|0.007939596|-0.021848284|0.061125398|0.0498253|0.0804331|-0.0023322576|0.0059894957|-0.0051289946|0.07346753|0.078304075|-0.11189214|0.050927833|0.09433954|0.104151905|0.011647394|0.1119014|0.07606639|0.0066958442|-0.02467314|0.09780428|0.12110518|0.0051176324|0.026028596|0.03686311|0.04345987|0.08989611|0.10463041|-0.04660693|0.1213748|-0.056953967|-0.08719003|-0.07111639|-0.059175402|-0.10304715|-0.13199764|0.041184835|-0.07300325|0.026170544|-0.092927374|0.0070448145|0.0568894|-0.017600067|0.028657898|-0.10920782|-0.051376432|-0.06171134|0.07358966|0.10698573|0.09066532|-0.1228984|0.091583885|-0.05003809|0.16860381|-0.11238086|0.048452217|-0.1293435|0.09156964|-0.1105826|-0.114147194|0.0598157|-0.084477484|0.11380478|-0.09560397|-0.039980218|0.017722644|-0.09711675|0.115927756|-0.017628409|-0.037002236|-0.043627802|-0.002295576|-0.07073197|0.11879909|0.0055317655|0.11591306|0.07692814|-0.16079442|-0.044567637|0.084468916|-0.0009710826|0.035575915|-0.09596431|-0.047032204|-0.011914201|0.039765544|-0.01589521|0.06730752|0.11661364|0.023901582|-0.14114317|-0.14716135|-0.044065|0.10565005|-0.11581539|0.0074674683|0.10028562|-0.10477817
65;-0.09194683|0.13735612|0.060588922|0.014480572|-0.031420816|0.07346112|0.0263341|0.15473683|0.02995498|0.044354297|0.013535447|0.14144248|0.12089988|-0.09007576|0.041272026|0.08873302|0.119207345|0.015751548|0.10902877|0.14760692|-0.056168064|-0.0128844455|0.048009943|0.098885395|0.102797255|0.037550855|0.08879784|0.053447105|0.15297946|0.054437038|-0.031714395|0.1269626|-0.16951513|-0.018909983|-0.0520451|-0.1304377|-0.10032518|-0.12200239|0.12478108|-0.0559495|0.07630435|-0.01783374|0.034336567|0.08189085|0.02467174|0.012074187|-0.04294603|-0.0539034|-0.07866089|0.047064893|0.03499616|0.10198027|-0.08081058|0.12130897|0.00022757426|0.09222011|-0.14216135|0.12576523|-0.12870368|0.113390535|-0.10596318|-0.10665126|0.10747258|-0.086689964|0.09317927|-0.14086702|-0.074789986|0.116892524|-0.12801357|0.08016065|0.076747715|-0.09744173|-0.1219573|0.09368438|-0.14711733|0.074516796|-0.1344884|0.09849298|0.1062532|-0.17687425|-0.045153618|0.06499009|0.028119804|0.15675938|-0.099032484|-0.08202992|-0.12602007|0.02114309|-0.10138875|0.10096678|0.13251324|0.0975773|-0.0668633|-0.038810365|-0.13446507|0.010197744|-0.046331417|-0.03908886|0.103198804|-0.0686825
66;-0.103931084|0.043528516|0.057663646|-0.012001015|-0.087701716|0.08631829|0.033440072|0.1256851|0.030090632|0.042568184|0.027630042|0.090081826|0.084043555|-0.028548729|0.13197911|0.12920967|0.113098204|0.0008417126|0.09619139|0.07359009|-0.0999737|-0.06525183|0.114291444|0.09755001|0.07273384|0.11890599|0.09669782|0.01621113|0.109623805|0.14229445|-0.07982667|0.12578431|-0.07869308|-0.09148934|-0.020597624|-0.12055974|-0.10367122|-0.09802497|0.11764933|-0.057921644|0.05426654|-0.09942387|0.09159702|0.03673796|0.094871946|0.11257807|-0.13166633|-0.080978416|-0.118246205|0.03236014|0.013161354|0.028756283|-0.09826473|0.08870979|-0.009267291|0.055842206|-0.14116831|0.05939516|-0.042110574|0.05318006|-0.15366742|-0.109441444|0.13103971|-0.06429002|0.02443266|-0.08688837|-0.115282|0.10069236|-0.13209507|0.07781509|0.05018262|0.0032379553|-0.12775753|-0.008328356|-0.07502153|0.038181417|-0.14917922|0.048662283|0.018305745|-0.104405366|-0.053609084|0.071250185|0.08906452|0.12137416|-0.15865439|-0.084520176|-0.11086141|0.10124479|-0.04191755|0.11355038|0.07038805|0.033520106|-0.1354432|-0.10746818|-0.13558576|0.076445825|-0.053298876|-0.062585|0.07085569|-0.034619354
67;-0.0966562|0.047513485|0.11918864|0.026062975|-0.08887095|0.06574189|0.026438665|0.10491973|-0.06817736|0.034627076|0.07893474|0.10191271|0.04988101|-0.019906301|0.09945581|0.09465497|0.036410898|-0.013651046|0.05302616|0.036087878|0.017563228|-0.059108026|0.07806494|0.121843316|0.059753966|0.14680392|0.06649146|0.00020976737|0.13630396|0.13567163|-0.082771674|0.09813978|-0.10506146|-0.08490132|-0.05884264|-0.12938207|-0.08950168|-0.13808833|0.08013675|-0.13375196|0.116302125|-0.10992348|0.120565996|0.06965497|0.08435425|0.026661344|-0.06925498|-0.04958258|-0.09777275|0.08011475|0.067519404|0.061913352|-0.10166504|0.07559691|-0.025648966|0.033165768|-0.15503201|0.03073246|-0.12325904|0.094221205|-0.075539686|-0.05733694|0.09537752|-0.019548528|0.05103819|-0.11045907|-0.041666865|0.065329336|-0.100200266|0.046979476|-0.021058787|-0.04044315|-0.071553975|0.08182373|-0.09604304|0.033992592|-0.09660881|0.03589859|0.04479877|-0.15975988|-0.026325986|0.060019884|-0.00044512376|0.09103105|-0.089444324|-0.07913925|-0.034804158|0.094939336|-0.12128498|0.1098093|0.046280738|0.09804167|-0.06001883|-0.040095586|-0.1251525|0.04767584|-0.109375685|-0.017426554|0.12897393|-0.13371101
68;-0.09598951|0.14851701|0.04382399|0.018902281|-0.10102923|0.07668226|0.08385168|0.072961636|-0.0080980845|0.13163792|0.050327435|0.045210775|0.09936204|-0.03880677|0.11076798|0.1001399|0.13016593|0.04638273|0.12557378|0.050483298|-0.022732724|-0.1182537|0.11941606|0.035894193|0.104958326|0.022304319|0.054856434|0.08064699|0.074648365|0.15083575|-0.057891153|0.12728095|-0.07287093|-0.10228967|-0.11459835|-0.10571792|-0.12606572|-0.108286545|0.13121676|-0.096892856|0.0693363|-0.021020979|0.088550165|0.017676037|0.08131823|0.045426868|-0.12040998|-0.068392634|-0.063920796|0.050268117|0.061171114|0.12143519|-0.078294136|0.16227977|0.01428109|0.10395791|-0.043842718|0.13111922|-0.061028127|0.08467286|-0.14267519|-0.0597132|0.049361385|-0.14069018|0.10876411|-0.05931178|-0.10792977|0.046949126|-0.023009088|0.07391873|0.01003414|-0.097557396|-0.13782313|0.04900576|-0.113082126|0.05045781|-0.04393409|0.16082574|0.06495102|-0.07518404|-0.008646548|0.083900765|0.02764273|0.038519815|-0.086871356|0.0037124716|-0.12038286|0.12750864|-0.098486274|0.100993276|0.096721746|0.032141387|-0.091262445|-0.07696648|-0.13134521|-0.020224735|-0.10386059|0.032504003|0.116101|-0.1233466
69;-0.028681211|0.043360673|0.06301012|0.066109195|-0.099318445|0.047429673|0.01707878|0.07919035|0.02896212|0.082287|0.09847748|0.11228211|0.11474079|-0.059201322|0.12339061|0.11224313|0.12878042|0.07124862|0.077584766|0.09765032|-0.033456735|-0.105920926|0.05048432|0.06786978|0.03737323|0.06840072|0.03964481|0.06521013|0.10086966|0.075454526|-0.032743555|0.10510547|-0.101510964|-0.057623323|-0.06228574|-0.13897362|-0.056126967|-0.14266953|0.09105012|-0.13447891|0.07923448|-0.062713705|0.02006403|0.020719748|0.005150605|0.1234692|-0.07873862|-0.004999079|-0.13168985|0.06856371|0.088894024|0.08303951|-0.09769218|0.0872497|0.0027171858|0.17256041|-0.11615601|0.06666326|-0.11839071|0.080528274|-0.10762486|-0.06827192|0.049498007|-0.11814009|0.0429172|-0.12671624|-0.14373058|0.07435186|-0.052448988|0.06423564|0.019145088|-0.013887048|-0.050585963|0.12597688|-0.09830063|0.07950248|-0.06575829|0.08994064|0.0597404|-0.1206305|0.053791545|0.08514477|0.0065846704|0.051335037|-0.12361941|0.014939077|-0.08926545|0.011516571|-0.12485443|0.14287986|0.046376288|0.07601241|-0.08452636|-0.07715104|-0.057751767|0.006867122|-0.09768195|0.030198172|0.04216173|-0.061936095
70;-0.058935236|0.108910635|0.07518715|0.024649283|-0.06548444|0.08801434|0.011285216|0.088794895|-0.021769866|0.07835094|0.060584586|0.04493381|0.14265683|-0.015462622|0.12034814|0.113418266|0.08267186|-0.039622054|0.08394683|0.025528535|-0.09287235|-0.0016441308|0.12288442|0.12952065|0.0530338|0.059908718|0.11405374|0.058272406|0.085883364|0.06885845|-0.0067692883|0.14241368|-0.054180697|-0.09373029|-0.01663601|-0.04065559|-0.044956774|-0.14492713|0.043450713|-0.084967576|0.08933624|-0.042567898|0.10203035|0.101971254|-0.007215265|0.04880988|-0.052209537|-0.027718952|-0.12988319|0.10754656|0.034468856|0.044485103|-0.10640434|0.0807863|-0.056666434|0.10976901|-0.10361616|0.095954865|-0.0405372|0.051390864|-0.0810031|-0.08626954|0.1422731|-0.020688765|0.09291322|-0.14656352|-0.12292372|0.12621492|-0.116578355|0.027351141|0.05622606|-0.037172332|-0.063329495|0.054292638|-0.15829664|0.10265702|-0.086679265|0.12134758|0.036366954|-0.05998807|0.01900703|0.029795796|0.046425786|0.11321969|-0.09967932|-0.08837997|-0.029854268|0.13079189|-0.0075667948|0.13484225|0.13280268|0.028909957|-0.049494423|-0.12299062|-0.066057414|0.08480299|-0.039194394|0.009927847|0.14079049|-0.081825994
71;-0.053033628|0.08282216|0.12332505|0.093787834|-0.12287857|0.08206381|0.055052977|0.08638065|0.023818394|0.06452878|0.053772397|0.07512548|0.07129441|-0.022571776|0.046492696|0.12430795|0.065857984|-0.044090603|0.036691934|0.124425635|-0.074694365|-0.042664006|0.052582428|0.034126606|0.08415241|0.03446375|0.07501714|0.011313196|0.13271612|0.10180065|-0.0008970909|0.08302377|-0.11448095|-0.03650628|-0.029466758|-0.1221005|-0.12111004|-0.055999354|0.008600399|-0.11094488|0.09372332|-0.12876266|0.089916855|0.08316168|0.033512235|0.063830666|-0.040933922|-0.05136677|-0.07166755|0.03652392|0.07876142|0.040371016|-0.10437319|0.13225022|-0.015451709|0.081219435|-0.0435587|0.041303147|-0.09301566|0.12754428|-0.073522|-0.059478737|0.0647071|-0.017961089|0.083660804|-0.029424757|-0.103330255|0.06005329|-0.0497212|0.066272646|0.08035198|-0.040295184|-0.08459933|0.016029947|-0.059499964|0.08940306|-0.029018454|0.1268938|0.08881648|-0.08055189|-0.033850603|0.0069846027|-0.004774794|0.08075779|-0.054097317|-0.032202236|-0.11604783|0.06395386|-0.10721831|0.03842149|0.11166388|0.044052094|-0.118378244|-0.032802865|-0.07591989|0.07821425|-0.12034376|-0.00021711085|0.04073268|-0.11373584
72;-0.101106934|0.1571974|0.057495903|0.06286444|-0.056661427|0.075761914|0.08128911|0.051049512|-0.015047997|-0.0012226515|0.0930604|0.07427778|0.036710948|-0.0243216|0.008941941|0.09643376|0.07442732|0.053016644|0.042235624|0.0875088|-0.09236048|-0.08787441|0.035982545|0.09467988|0.12203288|0.033544812|0.02155593|0.0898059|0.11495346|0.10059618|-0.049623735|0.1265533|-0.14056121|-0.054545626|-0.02279711|-0.14063275|-0.027435515|-0.030385159|0.06402299|-0.097168356|0.13985981|-0.03651685|0.050603263|0.057491492|0.049191352|0.08300664|-0.123283856|-0.08977499|-0.06838927|0.0021305904|0.0779338|0.03401836|-0.10625143|0.061261985|-0.0330291|0.14536908|-0.06410018|0.03395798|-0.07488948|0.081870005|-0.06495973|-0.0029755756|0.07719558|-0.059961088|0.04129932|-0.09276873|-0.09863272|0.085603684|-0.085183814|0.024294846|0.08090372|-0.025368918|-0.039566744|0.06444451|-0.040950365|0.09957716|-0.1146068|0.08963147|0.09897074|-0.028743513|-0.05346944|0.050913107|0.05620714|0.030650921|-0.05749261|0.0039849617|-0.023551174|0.06294741|-0.12406272|0.13728158|0.087175004|0.008975025|-0.10140641|-0.11205801|-0.07348758|0.031401675|-0.009003431|0.0150415385|0.10520811|-0.027958155
73;-0.08653092|0.081036|0.08913662|0.069079496|-0.086666755|-0.019360691|0.03808229|0.09976521|0.037410434|0.11797583|0.037762694|0.06518858|0.060023267|-0.07516869|0.10550773|0.023924008|0.13239092|-0.01742716|0.13965845|0.04394769|-0.052353088|-0.09444089|0.07009071|0.015838496|0.012858085|0.089224644|0.050354756|0.03267508|0.07392905|0.117419966|-0.011763319|0.09016384|-0.10214261|-0.119766876|-0.08674752|-0.14759946|-0.063559055|-0.13402142|0.120206304|-0.097808294|0.106148705|-0.059801035|0.061380178|0.10678679|0.10141949|0.008472282|-0.10762702|-0.057674758|-0.079550885|0.08729886|0.075827874|0.04930467|-0.12550318|0.10293487|-0.011006637|0.14193913|-0.09659022|0.17290063|-0.08898723|0.06430117|-0.13655359|-0.08775578|0.08947551|-0.10904175|0.033489402|-0.14885122|-0.085765585|0.05165356|-0.06803833|0.06590009|0.090035245|-0.0015567616|-0.1271506|0.08893363|-0.13814929|0.0705363|-0.12589039|0.16179429|0.06658898|-0.12031719|-0.009153045|0.023658093|-0.01955095|0.11166167|-0.11843178|0.016666017|-0.060474895|0.01490137|-0.09350103|0.046045385|0.06756026|0.09963754|-0.10172901|-0.06466745|-0.074914366|0.07691368|-0.033114087|-0.047643997|0.08847546|-0.13613807
74;-0.014027797|0.106687345|0.07389791|-0.008677628|-0.12054525|0.02353893|0.022761937|0.15329176|-0.022620158|0.07589294|0.041016802|0.101901986|0.118183956|-0.07833509|0.033622492|0.06462262|0.03429927|0.042699836|0.10038456|0.039236657|-0.07561375|-0.10919678|0.100556426|0.078525916|0.1008822|0.04788104|0.08560538|0.030319927|0.14072147|0.080061376|-0.056732103|0.08757647|-0.14625031|-0.08224925|-0.05566346|-0.15235938|-0.09532194|-0.143298|0.06942986|-0.04581534|0.058409337|-0.09440546|0.076308735|0.027747702|-0.0052573085|0.07333083|-0.06007199|0.0070955344|-0.09571946|0.08617501|0.087834686|0.0257346|-0.093898855|0.08335965|-0.030794114|0.1240187|-0.07635401|0.082944155|-0.11797791|0.056450367|-0.12872559|-0.03500644|0.100499146|-0.080975614|0.100326054|-0.04282848|-0.11096173|0.10978252|-0.038738538|0.045692995|0.0019301437|-0.036751598|-0.11501609|0.10625019|-0.16134928|0.11484918|-0.10355072|0.13925135|0.11288953|-0.1714165|-0.06947013|0.058601737|0.052824564|0.071789525|-0.12039764|-0.08780641|-0.13522649|0.044929553|-0.023402844|0.1657506|0.08631471|-0.003980711|-0.07881519|-0.13095474|-0.15824111|0.051754493|-0.034885094|-0.05986667|0.1539876|-0.08070171
75;-0.076303415|0.042786293|0.08764148|0.00667613|-0.046504572|0.0027551018|0.05273398|0.11459478|0.021473004|0.11013648|0.11019018|0.10344804|0.072510235|-0.10074528|0.099065304|0.055892695|0.12605838|0.0316467|0.051635638|0.09764719|0.029109947|-0.010872103|0.04662188|0.061981842|0.08239022|0.070659235|0.054464854|0.030034548|0.07233571|0.08333632|-0.0645754|0.09336908|-0.025780581|-0.05919079|-0.04452416|-0.060829|-0.109931305|-0.13808915|0.023012578|-0.07163189|0.13525644|-0.06445632|0.117166154|0.11822303|-0.00051644817|0.055873867|-0.03452238|-0.011322159|-0.10409285|0.10538628|0.06633934|0.10263032|-0.027734604|0.09403399|-0.038534574|0.015445396|-0.02604542|0.11422394|-0.09306678|0.09756504|-0.10153745|-0.056193538|0.08398165|-0.03540145|0.0535684|-0.117847934|-0.07814116|0.076437466|-0.034467265|0.061722904|0.0761942|-0.012856148|-0.045613978|0.039393798|-0.05385146|0.097304784|-0.037385296|0.04533638|0.11573146|-0.15284137|0.02185734|0.024211153|0.07336347|0.12265137|-0.036671907|-0.047384847|-0.103665784|0.0011465847|-0.0704252|0.12832767|0.11262676|-0.0053627007|-0.1103128|-0.1317095|-0.093005106|0.020308442|-0.09522396|0.049046356|0.12610036|-0.02722532
76;-0.09653441|0.1313447|0.038120493|0.029342994|-0.049582373|0.09264666|0.011341499|0.04339885|0.052985143|0.03950141|0.105344884|0.11041825|0.07321458|-0.029393286|0.054578133|0.07869153|0.11805956|0.019928882|0.075461864|0.022223461|-0.030036805|-0.10938119|0.13012078|0.06841772|0.08151119|0.075279534|0.10389731|0.030169498|0.101788916|0.036396902|0.002623506|0.053709492|-0.06279674|-0.09466727|-0.071585484|-0.13526987|-0.04596648|-0.08766919|0.115508765|-0.086078905|0.08801226|-0.06760937|0.06376572|0.04853424|0.10979275|0.04464242|-0.1021463|-0.041041773|-0.1536641|0.06656052|0.025645021|0.048655584|-0.08489928|0.16213506|-0.0022491924|0.055971988|-0.04305295|0.10027008|-0.15967408|0.059268128|-0.14374012|-0.07184204|0.066854104|-0.12440258|0.027423877|-0.13020949|-0.098649144|0.124693155|-0.025233764|0.07239246|-0.021563027|-0.053678486|-0.07963974|0.046063162|-0.08308611|0.013334073|-0.0898057|0.08545144|0.13368157|-0.1579451|0.046073228|0.038551938|0.029553492|0.11027567|-0.06802225|-0.047595497|-0.13660878|0.04054993|-0.074581586|0.05792368|0.118866414|0.08532964|-0.0947589|-0.08856875|-0.09057398|-0.012766518|-0.06955936|0.014882029|0.08752112|-0.05330126
77;-0.07068968|0.04250543|0.07192453|0.04621018|-0.08531915|-0.013826445|0.09208833|0.12839626|-0.009996315|0.09401915|-0.008533217|0.04642242|0.055126593|-0.032980047|0.12657309|0.1297703|0.041635484|0.051784843|0.06392163|0.03995667|0.017721508|-0.012146138|0.067536436|0.09886489|-0.003208287|0.09111345|0.09978305|-0.010400638|0.07806477|0.04974538|-0.0426641|0.110643156|-0.13441321|-0.03713816|-0.030794509|-0.13268742|-0.12233731|-0.091237925|0.025183931|-0.071663976|0.08761024|-0.119616434|0.057573512|0.014236309|0.023849998|0.060097903|-0.10975144|-0.042295832|-0.05911356|0.054990854|0.08802606|0.027146578|-0.10512781|0.09977143|-0.008017346|0.08557239|-0.10966665|0.0764804|-0.0666793|0.0994941|-0.0502537|-0.10326402|0.102870494|-0.11304149|0.038253788|-0.10118621|-0.09810123|0.10712136|-0.051069714|0.049414568|0.097913|-0.07772947|-0.08959789|0.029310979|-0.12885341|0.09493273|-0.053508043|0.054761436|0.050243326|-0.09190369|-0.049474258|-0.017358903|-0.021990404|0.1093666|-0.106630564|-0.010931715|-0.10727133|0.089039534|-0.08914234|0.1172631|0.01367256|0.04303419|-0.09895547|-0.057351146|-0.06614703|0.03064311|-0.11397873|-0.03429805|0.05490089|-0.012494545
78;-0.10123115|0.078148134|0.077837326|0.040944193|-0.14177592|0.093513146|0.08939518|0.16077626|-0.019925479|0.094708845|0.10528995|0.043543477|0.13362189|-0.109580025|0.1392433|0.082362704|0.077617906|-0.024988415|0.034019623|0.093968846|-0.015960457|-0.120072626|0.107816845|0.05349594|0.10030328|0.08638068|0.047016717|-0.013544247|0.09476517|0.044443782|-0.024474217|0.10923279|-0.08131612|-0.07972133|-0.108939126|-0.0995447|-0.112122245|-0.11603859|0.104307055|-0.09829777|0.084061086|-0.12477795|0.022170201|0.09614819|0.06748142|0.13338774|-0.13154511|-0.042047065|-0.083521545|0.08940395|0.1260185|0.08422748|-0.06174726|0.103326716|-0.08182146|0.08606051|-0.16679269|0.053760305|-0.16876602|0.06554652|-0.11879279|-0.039684724|0.11968239|-0.11729005|0.07794501|-0.13139454|-0.10259826|0.045076475|-0.06488304|0.15394709|0.07429363|-0.05465278|-0.14419954|0.045081623|-0.055492554|0.02978146|-0.0497277|0.072661705|0.043469228|-0.14648524|-0.01649902|0.04642064|0.026274223|0.090217985|-0.09110629|-0.06671571|-0.08932219|0.056436703|-0.09414512|0.087515935|0.109051645|0.0655954|-0.048895694|-0.057715714|-0.17611222|0.09282057|-0.08028856|0.053157125|0.097523406|-0.056991763
79;-0.084513105|0.069957405|0.030252576|0.08080079|-0.13208818|-0.009257354|0.03066644|0.0641891|-0.07133804|0.0102304295|0.122004464|0.08932664|0.1446507|-0.12125934|0.039888524|0.14275606|0.12460062|-0.013405238|0.08977169|0.08769348|-0.015659153|-0.023790939|0.049506158|0.10205467|0.044911403|0.07360412|0.01728896|-0.0053514987|0.07164717|0.05015261|0.0070242733|0.041783627|-0.034287535|-0.054222047|-0.015074734|-0.05250934|-0.10423757|-0.12297073|0.15473306|-0.14098483|0.09842602|-0.05527761|0.032147456|0.11451726|0.08182213|0.11268062|-0.10799351|-0.075219594|-0.115413524|0.03852211|0.07849853|0.043934725|-0.11575568|0.10104448|-0.017581202|0.1039004|-0.06333812|0.031607896|-0.073050916|0.082596496|-0.11473666|-0.13224846|0.08776453|-0.055375606|0.055548392|-0.085526586|-0.07523109|0.13267802|-0.08117311|0.085205935|0.014102759|-0.07405627|-0.04683051|0.048813798|-0.08413361|0.09680271|-0.14233297|0.13936143|0.003860779|-0.07955976|0.012442851|0.07917102|0.049024034|0.07330224|-0.07636426|-0.02140243|-0.11785691|0.10027326|-0.07017813|0.079871915|0.031386647|0.02894235|-0.067138195|-0.044949464|-0.14478141|0.03953989|-0.07053599|0.034652002|0.0706269|-0.02215914
80;-0.09138447|0.06552469|0.1151306|0.07103015|-0.05837611|0.030992664|0.010932531|0.05936663|0.050159458|0.11351724|0.016124178|0.0746021|0.08603704|-0.013950966|0.07685946|0.12948227|0.13993382|-0.02549269|0.070581175|0.02748286|-0.00048346817|-0.08866219|0.035569854|0.08082788|0.09061499|0.06750167|0.020246074|0.081654504|0.07355054|0.028689876|-0.051774748|0.10182068|-0.101404816|-0.05554526|-0.043609727|-0.018641576|-0.085759796|-0.03953946|0.0907747|-0.07081514|0.103455305|-0.029361736|0.024696246|0.10235055|0.041325707|0.002014637|-0.027203038|-0.009318233|-0.11473581|0.06246847|0.07650248|0.0372174|-0.1172328|0.14404199|-0.036571875|0.15403982|-0.06492458|0.031294033|-0.10707713|0.11313501|-0.054290656|-0.018536165|0.13466123|-0.025769085|0.0947601|-0.09876532|-0.09814602|0.08422232|-0.05745765|0.0891103|0.07295356|-0.09711301|-0.049159512|0.01261165|-0.055445973|0.018526364|-0.00016888231|0.06844643|0.06320306|-0.14046805|0.01926038|0.082451165|0.06210317|0.09297207|-0.09040765|-0.029380217|-0.052616414|0.014307171|-0.029423784|0.05549744|0.051519763|0.06286773|-0.061100733|-0.12956634|-0.07673491|0.05241043|-0.039927922|-0.03934882|0.050137084|-0.13155824
81;-0.05787731|0.07175796|0.15588845|0.08944415|-0.12681574|-0.019929007|0.049576946|0.085994765|0.016485263|0.027216654|0.09445127|0.11668952|0.111198515|-0.048685044|0.079061925|0.1482562|0.13362285|0.07450465|0.120976865|0.064890176|-0.031253677|-0.07373444|0.11302048|0.1196443|0.08916719|0.079018846|0.063831106|0.08328478|0.087498665|0.07540546|-0.009380527|0.0878171|-0.11338217|-0.09578003|-0.058632936|-0.052612048|-0.037769176|-0.08775259|0.08320462|-0.14318931|0.086347625|-0.117681846|0.0960336|0.09745739|0.050772443|0.07063681|-0.06703459|-0.09370223|-0.14619258|0.07780442|0.07628134|0.07802509|-0.119010255|0.056368332|-0.0034136362|0.07081425|-0.13664767|0.08950381|-0.04325702|0.102184415|-0.100244805|-0.05225566|0.08979716|-0.07896346|0.08825157|-0.116469085|-0.061011635|0.039802387|-0.03874566|0.11056384|0.06928999|-0.058680065|-0.14615259|0.03776418|-0.12117257|0.03691969|-0.06528665|0.06447693|0.11081605|-0.09384227|0.03573305|0.028919712|0.08504133|0.06016723|-0.10702182|-0.057473592|-0.03961322|0.0986782|-0.06260687|0.06963588|0.10009468|0.07822256|-0.047585852|-0.08734499|-0.13747655|-0.01758416|-0.109401375|-0.03048066|0.09317692|-0.050193988
